Bank,DD,Withdrawals,Deposits,Branch Area in sqft,avg daily walkins
561,100,108,112,3594,485
562,153,180,98,3113,403
563,358,84,113,4409,622
564,243,142,81,2025,565
565,111,146,56,3417,677
566,323,184,70,4554,529
567,371,125,69,4314,430
568,255,98,75,2460,410
569,107,143,117,4503,495
570,221,73,135,3091,589
571,263,197,64,3006,591
572,189,86,134,4910,665
573,235,53,128,3994,527
574,285,157,135,2490,637
575,277,175,141,3072,511
576,127,69,63,4611,544
577,319,99,76,2215,464
578,140,145,89,3723,646
579,327,154,107,3592,622
580,291,166,77,4606,505
581,244,147,75,2158,580
582,300,115,112,4536,583
583,311,128,115,2685,625
584,319,55,74,4841,664
585,339,88,52,3776,677
586,145,164,121,4052,488
587,134,174,93,3843,575
588,352,61,146,4408,417
589,181,180,91,4506,505
590,355,67,148,4295,670
591,296,89,55,3589,566
592,109,70,88,3696,412
593,385,192,101,4993,431
594,341,148,72,4469,439
595,350,75,138,3946,547
596,104,57,99,4062,617
597,218,149,92,4783,618
598,388,136,68,3145,481
599,164,91,118,4324,607
600,245,63,100,3581,600
601,323,127,60,4500,437
602,338,51,61,4645,610
603,276,168,123,4493,648
604,366,86,57,4257,626
605,381,118,73,4761,447
606,162,90,141,4349,417
607,316,111,90,3932,694
608,382,109,85,3757,595
609,276,174,134,4050,586
610,197,160,121,2989,623
611,204,63,104,3541,628
612,198,133,58,3116,476
613,105,179,96,4567,587
614,296,119,64,2492,669
615,232,194,97,2619,494
616,358,172,131,4378,531
617,122,138,91,4380,438
618,152,77,109,4097,471
619,264,115,133,3546,680
620,301,54,119,2862,559
621,182,94,61,3691,586
622,244,96,51,3605,590
623,184,80,56,4319,519
624,177,188,129,2579,619
625,100,59,52,3890,452
626,150,167,52,3275,621
627,272,63,76,4607,530
628,304,129,89,4743,636
629,359,142,82,3855,645
630,387,59,141,4493,625
631,133,125,50,3355,607
632,194,143,57,3162,495
633,171,154,81,2356,599
634,138,50,97,3624,646
635,253,182,53,4321,471
636,349,69,143,4006,584
637,261,57,119,4358,405
638,217,50,68,2869,605
639,358,106,81,2885,431
640,367,113,58,4001,498
641,153,167,61,4201,655
642,335,77,60,3413,586
643,321,170,95,3283,475
644,350,156,65,2619,576
645,211,98,50,2882,686
646,354,169,112,2796,654
647,306,93,70,4172,589
648,328,105,79,3296,526
649,165,160,62,2618,686
650,174,183,83,3834,653
651,202,157,53,2244,612
652,291,197,77,4895,649
653,351,163,144,4497,483
654,325,127,108,2929,412
655,393,179,76,3270,444
656,197,86,118,2519,526
657,385,69,74,4409,513
658,348,75,52,2007,675
659,265,78,146,4525,604
660,129,50,117,4019,672
661,346,168,74,2494,457
662,205,84,69,3629,618
663,150,108,83,4880,508
664,180,118,75,3062,678
665,232,61,54,4640,573
666,384,69,148,2186,663
667,237,92,110,4801,510
668,283,175,141,3877,586
669,372,99,142,4140,668
670,168,78,58,2085,628
671,133,88,99,2136,555
672,361,87,55,4468,588
673,152,133,132,4121,671
674,304,177,109,3636,401
675,225,175,93,4218,645
676,334,94,60,3751,609
677,142,101,115,4217,685
678,339,129,96,3787,412
679,210,173,122,2871,495
680,348,168,134,4369,620
681,250,57,137,4503,637
682,282,134,147,2943,493
683,194,178,135,3626,668
684,107,57,52,4837,570
685,283,145,125,4660,493
686,380,151,141,4936,548
687,294,54,79,2348,511
688,294,135,139,3676,454
689,254,83,70,3196,515
690,192,104,77,2009,542
691,259,168,139,4787,600
692,160,163,111,3461,579
693,221,194,82,2666,601
694,150,75,134,4593,452
695,376,185,84,3522,579
696,104,96,101,4176,536
697,191,162,83,2600,581
698,269,125,90,4652,400
699,121,121,100,2326,443
700,100,138,96,2979,626
701,232,95,131,4451,497
702,332,82,107,2628,607
703,111,50,124,3629,664
704,145,196,106,4765,687
705,133,80,72,2273,670
706,177,191,97,2684,539
707,317,102,71,2115,636
708,172,97,66,2860,471
709,381,118,118,4003,554
710,348,154,60,2692,589
711,146,139,143,3105,667
712,220,112,64,4371,506
713,313,122,140,4161,631
714,338,138,84,3792,441
715,155,62,82,2153,589
716,206,122,133,3900,538
717,147,126,65,3427,502
718,160,117,83,3289,570
719,125,147,115,2314,672
720,391,174,148,3064,620
721,356,151,89,2104,612
722,107,181,77,3924,455
723,212,151,96,3913,501
724,352,68,88,3216,591
725,279,131,119,3424,599
726,306,190,122,4401,632
727,226,72,69,3772,626
728,155,132,50,3960,538
729,313,158,121,4780,548
730,113,124,136,3603,514
731,127,178,112,2708,462
732,177,137,116,2650,503
733,315,103,53,4871,555
734,253,138,107,2946,672
735,113,192,74,2660,405
736,286,114,96,4146,546
737,106,125,87,4635,583
738,102,192,64,4329,427
739,210,198,112,4450,437
740,337,196,70,3132,518
741,338,109,148,2699,692
742,373,142,106,4246,643
743,393,98,102,4038,467
744,326,84,95,4374,613
745,114,151,63,4201,617
746,291,60,149,2551,576
747,218,148,125,2404,698
748,127,159,66,2461,563
749,301,123,88,4179,457
750,138,58,58,4838,668
751,372,52,148,2873,457
752,330,134,126,2083,687
753,185,75,128,3422,504
754,225,121,131,4801,627
755,399,97,146,4675,646
756,124,166,55,2220,587
757,244,61,140,4600,482
758,112,182,72,3391,585
759,311,97,108,2111,651
760,124,86,140,2614,637
761,167,93,147,3581,583
762,166,64,95,4971,683
763,332,92,87,2474,609
764,208,136,63,4883,695
765,245,119,149,3913,496
766,210,95,121,2270,607
767,327,157,111,4468,536
768,210,172,84,3920,583
769,133,70,68,4754,475
770,210,156,79,3390,686
771,363,129,127,2039,541
772,335,96,133,3982,636
773,182,166,74,4236,424
774,141,173,89,2993,689
775,200,192,137,4012,466
776,105,74,63,4583,649
777,279,85,75,2289,517
778,381,100,136,4480,472
779,325,64,71,4518,681
780,328,117,97,4675,409
781,388,70,132,2278,610
782,249,190,100,4924,551
783,376,68,52,2580,404
784,297,83,91,2862,594
785,169,127,68,2253,682
786,211,174,122,2180,512
787,103,166,77,2680,670
788,194,101,133,2824,562
789,251,76,94,2699,504
790,236,84,120,4613,580
791,346,185,127,3349,443
792,342,193,112,3380,681
793,130,155,122,3673,574
794,139,195,68,4727,561
795,328,51,96,4438,539
796,135,126,63,3638,531
797,322,181,87,3957,486
798,105,139,102,2211,575
799,319,138,110,3538,582
800,174,143,85,2383,528
801,103,56,89,3714,645
802,233,144,130,2341,488
803,217,157,79,3838,465
804,193,123,58,3987,557
805,161,88,113,2843,548
806,293,190,82,3534,515
807,302,120,101,2419,613
808,125,105,138,4798,693
809,272,91,63,3988,652
810,399,85,124,3932,542
811,232,133,102,3849,649
812,217,167,148,2305,424
813,374,56,108,4749,676
814,311,103,127,2868,469
815,324,178,143,4584,512
816,119,169,90,3135,511
817,212,155,117,3434,490
818,239,96,117,2205,417
819,146,172,141,2495,548
820,100,190,57,3909,626
821,189,168,51,4551,613
822,241,199,135,3045,550
823,137,167,90,2212,591
824,392,70,104,2309,439
825,238,186,65,4708,641
826,358,75,142,3991,537
827,260,58,111,4800,579
828,277,64,97,2271,599
829,109,59,79,3822,602
830,360,171,61,4985,460
831,237,170,84,4079,591
832,271,174,60,2442,404
833,112,121,113,4209,636
834,267,98,99,4814,580
835,229,140,134,2253,436
836,183,86,70,2520,455
837,200,117,118,2976,636
838,372,99,97,2009,596
839,364,68,69,4773,472
840,137,149,116,4552,458
841,193,109,93,4832,639
842,194,138,82,3583,401
843,168,195,122,4483,587
844,335,196,110,3134,429
845,236,118,58,2152,666
846,175,98,117,3658,507
847,134,157,84,4964,489
848,100,168,130,4916,604
849,395,198,147,4800,619
850,159,199,137,3856,493
851,366,86,145,3214,502
852,328,192,114,3752,622
853,369,60,57,4610,585
854,385,187,94,3104,583
855,390,127,136,4536,561
856,312,126,96,2894,646
857,264,51,89,3111,430
858,104,113,125,2103,451
859,177,84,103,3914,475
860,161,56,125,3006,677
861,231,134,95,2406,439
862,188,195,96,3401,500
863,336,116,64,2166,510
864,141,91,68,2508,648
865,188,167,75,3661,590
866,395,174,101,4360,581
867,394,73,142,2762,608
868,203,95,71,2680,421
869,113,68,70,4524,565
870,387,117,100,4120,498
871,278,151,87,3164,607
872,224,91,69,2581,407
873,122,81,78,2261,589
874,162,158,100,3363,574
875,242,85,53,3331,672
876,252,146,104,4292,416
877,244,180,120,3538,489
878,324,122,141,2560,540
879,203,185,77,3099,544
880,203,146,53,3903,565
881,138,172,71,2174,477
882,297,119,125,4156,661
883,233,62,94,4230,562
884,166,98,116,2191,413
885,278,109,135,2064,638
886,141,179,115,3497,471
887,114,54,137,3567,542
888,210,76,83,4911,682
889,256,198,140,3151,668
890,388,57,104,3937,640
891,330,99,50,2368,644
892,256,116,121,2850,562
893,137,93,136,2042,459
894,196,174,87,3907,405
895,388,107,55,4535,596
896,353,52,135,2077,457
897,295,135,74,4873,616
898,185,119,131,3824,425
899,109,179,66,3293,404
900,104,51,110,2673,419
901,222,151,61,2700,597
902,217,84,55,2758,458
903,393,147,139,3923,641
904,258,79,76,4775,545
905,327,165,57,4972,672
906,315,57,132,2901,648
907,283,199,114,4936,413
908,114,93,106,2992,412
909,256,85,142,3191,443
910,235,126,148,4386,418
911,360,80,89,4240,462
912,256,96,63,3476,638
913,146,104,84,4330,499
914,272,155,97,2389,562
915,229,170,133,2999,521
916,194,104,105,2524,443
917,214,193,98,3855,544
918,342,61,62,3506,449
919,391,194,110,2658,464
920,381,193,98,4763,687
921,398,189,95,2890,563
922,382,185,111,3481,540
923,168,52,57,2451,527
924,247,193,92,4475,638
925,110,79,69,3537,695
926,353,72,146,2882,586
927,137,141,139,2312,607
928,233,164,88,2839,619
929,299,153,134,4566,589
930,122,167,98,2374,683
931,317,54,113,2450,636
932,240,153,111,2594,593
933,203,157,103,3233,686
934,309,114,58,2499,658
935,210,170,137,2463,645
936,203,79,86,2112,535
937,270,198,98,3035,679
938,232,133,90,4378,670
939,392,199,66,3924,570
940,226,81,137,2139,558
941,205,65,70,3424,600
942,191,87,100,4949,444
943,386,191,108,2516,663
944,150,85,88,4616,470
945,128,163,104,3947,502
946,395,115,90,4893,524
947,396,154,88,4165,685
948,313,134,62,2887,629
949,366,51,113,3341,545
950,356,124,60,2049,596
951,200,116,68,2018,620
952,209,104,60,2725,459
953,281,55,126,4244,497
954,100,199,95,3473,570
955,154,192,94,4606,572
956,248,135,50,2451,550
957,236,109,89,4336,521
958,301,150,68,3164,507
959,216,61,125,3107,403
960,253,98,121,4438,492
961,390,91,121,2214,405
962,162,131,110,3549,687
963,343,84,61,4262,505
964,124,183,110,2127,545
965,189,116,82,3845,670
966,174,129,94,2759,495
967,393,56,139,4451,628
968,309,63,141,3815,601
969,116,122,118,4385,611
970,227,192,57,4878,405
971,350,198,74,4761,511
972,278,115,140,2360,505
973,281,140,95,2568,538
974,251,179,136,3415,698
975,124,69,79,4265,495
976,279,59,96,3597,696
977,297,74,136,3692,613
978,260,74,98,2201,690
979,276,103,96,4064,421
980,384,82,133,4369,592
981,162,144,131,2517,549
982,249,63,67,3348,646
983,253,114,115,3435,666
984,255,159,117,3341,650
985,148,129,143,2680,402
986,183,103,82,3988,475
987,276,174,85,3491,486
988,247,180,131,2424,669
989,217,183,68,3968,624
990,162,74,77,3712,417
991,288,190,89,4434,512
992,148,166,133,2777,650
993,356,185,146,4145,632
994,323,198,125,3826,678
995,240,74,64,2207,601
996,314,128,90,3537,482
997,310,117,88,3659,524
998,131,61,51,4633,574
999,257,81,112,4213,468
1000,384,177,78,2021,446
